Designator,Footprint,Mid X,Mid Y,Layer,Rotation,Comment
,,,,,,
REF**,Fiducial_1mm_Mask2mm,0.00mm,0.00mm,T,180,Fiducial_1mm_Mask2mm
C4,C_0402_1005Metric,22.53mm,53.76mm,T,-90,100nF
C4,C_0402_1005Metric,65.07mm,53.76mm,T,-90,100nF
C7,C_0402_1005Metric,2.73mm,64.89mm,T,90,100nF
C7,C_0603_1608Metric,34.37mm,22.97mm,T,90,10uF
C7,C_0603_1608Metric,-8.17mm,22.98mm,T,90,10uF
C7,C_0402_1005Metric,45.27mm,64.89mm,T,90,100nF
C10,C_0402_1005Metric,3.67mm,64.89mm,T,90,1uF
C10,C_0402_1005Metric,46.21mm,64.89mm,T,90,1uF
C10,C_0603_1608Metric,39.91mm,22.48mm,T,180,4.7uF
C10,C_0603_1608Metric,-2.62mm,22.48mm,T,180,4.7uF
C14,C_0402_1005Metric,67.54mm,62.04mm,T,0,100nF
C14,C_0402_1005Metric,25.00mm,62.04mm,T,0,100nF
C16,C_0402_1005Metric,17.56mm,52.69mm,T,180,1uF
C16,C_0402_1005Metric,60.10mm,52.69mm,T,180,1uF
C17,C_0402_1005Metric,17.56mm,53.61mm,T,180,1uF
C17,C_0402_1005Metric,60.10mm,53.61mm,T,180,1uF
C32,C_0402_1005Metric,56.25mm,44.99mm,T,180,100n
C32,C_0402_1005Metric,13.71mm,44.99mm,T,180,100n
C34,C_0603_1608Metric,-6.71mm,22.98mm,T,90,10uF
C34,C_0603_1608Metric,35.82mm,22.97mm,T,90,10uF
C41,C_0603_1608Metric,37.28mm,22.97mm,T,90,10uF
C41,C_0603_1608Metric,-5.26mm,22.98mm,T,90,10uF
C42,C_0402_1005Metric,37.82mm,26.96mm,T,0,120pF
C42,C_0402_1005Metric,-4.71mm,26.96mm,T,0,120pF
C43,C_0603_1608Metric,39.59mm,70.60mm,T,-90,4.7uF
C43,C_0603_1608Metric,-2.94mm,70.60mm,T,-90,4.7uF
C44,C_0603_1608Metric,39.10mm,65.05mm,T,180,10uF
C44,C_0603_1608Metric,-3.44mm,65.05mm,T,180,10uF
C45,C_0603_1608Metric,39.10mm,66.51mm,T,180,10uF
C45,C_0603_1608Metric,-3.44mm,66.51mm,T,180,10uF
C46,C_0603_1608Metric,-3.44mm,67.96mm,T,180,10uF
C46,C_0603_1608Metric,39.10mm,67.96mm,T,180,10uF
C47,C_0402_1005Metric,35.11mm,68.51mm,T,-90,120pF
C47,C_0402_1005Metric,-7.42mm,68.51mm,T,-90,120pF
C48,C_0603_1608Metric,69.00mm,68.64mm,T,180,4.7uF
C48,C_0603_1608Metric,26.46mm,68.64mm,T,180,4.7uF
C49,C_0603_1608Metric,23.83mm,69.13mm,T,90,10uF
C49,C_0603_1608Metric,66.37mm,69.13mm,T,90,10uF
C50,C_0603_1608Metric,64.91mm,69.13mm,T,90,10uF
C50,C_0603_1608Metric,22.37mm,69.13mm,T,90,10uF
C51,C_0603_1608Metric,20.92mm,69.13mm,T,90,10uF
C51,C_0603_1608Metric,63.46mm,69.13mm,T,90,10uF
C52,C_0402_1005Metric,24.37mm,73.12mm,T,180,120pF
C52,C_0402_1005Metric,66.91mm,73.12mm,T,180,120pF
D1,LED_0603_1608Metric,42.48mm,37.37mm,T,180,LED
D1,RCLAMP0524PATCT,9.98mm,68.02mm,T,0,DOWO_RCLAMP0524P
D1,LED_0603_1608Metric,-0.05mm,37.38mm,T,180,LED
D1,RCLAMP0524PATCT,52.52mm,68.02mm,T,0,DOWO_RCLAMP0524P
D2,RCLAMP0524PATCT,12.72mm,68.02mm,T,0,DOWO_RCLAMP0524P
D2,RCLAMP0524PATCT,55.26mm,68.02mm,T,0,DOWO_RCLAMP0524P
D3,LED_0603_1608Metric,62.84mm,37.37mm,T,180,LED
D3,LED_0603_1608Metric,20.30mm,37.38mm,T,180,LED
FB5,BLM18SP221SN1B,2.69mm,63.15mm,T,0,120
FB5,BLM18SP221SN1B,45.23mm,63.15mm,T,0,120
FB6,BLM18SP221SN1B,60.56mm,54.86mm,T,180,120
FB6,BLM18SP221SN1B,18.02mm,54.86mm,T,180,120
IC1,QFN50P1000X1000X90-73N-D,52.52mm,55.29mm,T,-90,LIFCL-17-7SG72C_ab
IC1,QFN50P1000X1000X90-73N-D,9.98mm,55.29mm,T,-90,LIFCL-17-7SG72C_ab
IC2,SON127P600X500X80-9N-D,19.23mm,46.84mm,T,180,S25FS128SAGNFI100
IC2,SON127P600X500X80-9N-D,61.77mm,46.84mm,T,180,S25FS128SAGNFI100
IC3,QFN50P500X500X60-33N-D,22.77mm,58.35mm,T,90,STM32U083KCU6
IC3,QFN50P500X500X60-33N-D,65.31mm,58.35mm,T,90,STM32U083KCU6
IC5,BGA24C100P5X5_600X800X100,-3.67mm,54.95mm,T,0,IS66WVH16M8DALL-166B1LI
IC5,BGA24C100P5X5_600X800X100,38.86mm,54.95mm,T,0,IS66WVH16M8DALL-166B1LI
IC6,TLV62595DMQR,-2.62mm,24.43mm,T,-90,TLV62595DMQR
IC6,TLV62595DMQR,39.91mm,24.43mm,T,-90,TLV62595DMQR
IC7,TLV62595DMQR,37.64mm,70.60mm,T,0,TLV62595DMQR
IC7,TLV62595DMQR,-4.89mm,70.60mm,T,0,TLV62595DMQR
IC8,TLV62595DMQR,69.00mm,70.59mm,T,-90,TLV62595DMQR
IC8,TLV62595DMQR,26.46mm,70.59mm,T,-90,TLV62595DMQR
J1,DF40HC3050DS04V51,52.52mm,71.79mm,T,180,DF40HC_3.0_-50DS-0.4V_51_
J1,DF40HC3050DS04V51,9.98mm,71.79mm,T,180,DF40HC_3.0_-50DS-0.4V_51_
J2,DF40HC3050DS04V51,9.98mm,35.23mm,T,180,DF40HC_3.0_-50DS-0.4V_51_
J2,DF40HC3050DS04V51,52.52mm,35.23mm,T,180,DF40HC_3.0_-50DS-0.4V_51_
L3,INDC2016X80N,-3.49mm,20.26mm,T,180,TFM201610ALC-R47MTAA
L3,INDC2016X80N,39.05mm,20.26mm,T,180,TFM201610ALC-R47MTAA
L4,INDC2016X80N,-0.72mm,69.73mm,T,-90,TFM201610ALC-R47MTAA
L4,INDC2016X80N,41.81mm,69.73mm,T,-90,TFM201610ALC-R47MTAA
L5,INDC2016X80N,68.14mm,66.42mm,T,180,TFM201610ALC-R47MTAA
L5,INDC2016X80N,25.60mm,66.42mm,T,180,TFM201610ALC-R47MTAA
Q1,L3F,62.84mm,34.60mm,T,90,SSM3K36MFV
Q1,L3F,20.30mm,34.60mm,T,90,SSM3K36MFV
Q2,L3F,42.48mm,34.60mm,T,180,SSM3K36MFV
Q2,L3F,-0.05mm,34.60mm,T,180,SSM3K36MFV
R1,R_0402_1005Metric,10.71mm,9.58mm,T,90,5k1
R1,R_0402_1005Metric,53.25mm,9.58mm,T,90,5k1
R2,R_0402_1005Metric,62.84mm,36.07mm,T,0,2k2
R2,R_0402_1005Metric,26.73mm,72.44mm,T,180,100k
R2,R_0402_1005Metric,69.27mm,72.44mm,T,180,100k
R2,R_0402_1005Metric,20.30mm,36.08mm,T,0,2k2
R3,R_0402_1005Metric,7.70mm,9.60mm,T,90,5k1
R3,R_0402_1005Metric,50.24mm,9.59mm,T,90,5k1
R4,R_0402_1005Metric,56.26mm,43.99mm,T,0,4k7
R4,R_0402_1005Metric,17.85mm,34.38mm,T,90,220
R4,R_0402_1005Metric,60.39mm,34.37mm,T,90,220
R4,R_0402_1005Metric,13.72mm,43.99mm,T,0,4k7
R5,R_0402_1005Metric,18.85mm,34.38mm,T,-90,100k
R5,R_0402_1005Metric,61.39mm,34.37mm,T,-90,100k
R6,R_0402_1005Metric,35.97mm,71.14mm,T,-90,100k
R6,R_0402_1005Metric,-0.05mm,33.08mm,T,0,220
R6,R_0402_1005Metric,-6.56mm,71.14mm,T,-90,100k
R6,R_0402_1005Metric,42.49mm,33.07mm,T,0,220
R8,R_0402_1005Metric,70.95mm,57.94mm,T,180,1k
R8,R_0402_1005Metric,28.41mm,57.94mm,T,180,1k
R9,R_0402_1005Metric,70.95mm,58.89mm,T,180,1k
R9,R_0402_1005Metric,28.41mm,58.89mm,T,180,1k
R11,R_0402_1005Metric,8.70mm,63.86mm,T,90,33
R11,R_0402_1005Metric,51.24mm,63.86mm,T,90,33
R12,R_0402_1005Metric,-4.71mm,26.03mm,T,0,450k
R12,R_0402_1005Metric,37.82mm,26.02mm,T,0,450k
R13,R_0402_1005Metric,42.48mm,36.07mm,T,0,2k2
R13,R_0402_1005Metric,-0.05mm,36.08mm,T,0,2k2
R16,R_0402_1005Metric,37.82mm,25.08mm,T,180,100k
R16,R_0402_1005Metric,-4.71mm,25.08mm,T,180,100k
R17,R_0402_1005Metric,-6.49mm,68.51mm,T,-90,200k
R17,R_0402_1005Metric,36.05mm,68.51mm,T,-90,200k
R18,R_0402_1005Metric,36.99mm,68.51mm,T,-90,100k
R18,R_0402_1005Metric,-5.54mm,68.51mm,T,-90,100k
R19,R_0402_1005Metric,66.91mm,72.18mm,T,180,20k
R19,R_0402_1005Metric,24.37mm,72.18mm,T,180,20k
R20,R_0402_1005Metric,54.26mm,47.17mm,T,90,4k7
R20,R_0402_1005Metric,11.72mm,47.17mm,T,90,4k7
R21,R_0402_1005Metric,24.37mm,71.24mm,T,180,30k
R21,R_0402_1005Metric,66.91mm,71.24mm,T,180,30k
R22,R_0402_1005Metric,65.72mm,18.97mm,T,90,1k
R22,R_0402_1005Metric,23.18mm,18.97mm,T,90,1k
R23,R_0402_1005Metric,65.71mm,24.49mm,T,90,4k7
R23,R_0402_1005Metric,23.17mm,24.49mm,T,90,4k7
R30,R_0402_1005Metric,53.32mm,47.17mm,T,90,4k7
R30,R_0402_1005Metric,10.78mm,47.17mm,T,90,4k7
R31,R_0402_1005Metric,9.84mm,47.17mm,T,90,4k7
R31,R_0402_1005Metric,52.38mm,47.17mm,T,90,4k7
R32,R_0402_1005Metric,7.74mm,47.17mm,T,-90,2k2
R32,R_0402_1005Metric,50.28mm,47.17mm,T,-90,2k2
S1,EG1215AA,26.76mm,21.73mm,T,90,ALPSALPINE_SSSS811101
S1,EG1215AA,69.30mm,21.73mm,T,90,ALPSALPINE_SSSS811101
Y1,CX3225FB25000F0FZZH1,48.69mm,64.23mm,T,0,Y322525MNCCZ
Y1,CX3225FB25000F0FZZH1,6.15mm,64.23mm,T,0,Y322525MNCCZ
