feeder_id,type,type_code,nozzle,x,y,angle,package,footprint,value,pick_height,pick_delay,place_height,place_delay,vacuum_detection,threshold,vision_alignment,speed,x_offset,y_offset,rotation_offset,extra
1,stack,0,2,411.86,86.65,90.00,0402,C_0402_1005Metric,100nF,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|40|40|No|No|-65|-65|-40|-40|-1|-1|0|0
2,stack,0,12,411.75,100.31,90.00,0402,C_0402_1005Metric,120pF,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|40|40|No|No|-65|-65|-40|-40|-1|-1|0|0
3,stack,0,12,410.94,113.57,90.00,0603,LED_0603_1608Metric,LED,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,4|60|60|No|No|-65|-65|-40|-40|-1|-1|0|0
4,stack,0,12,411.08,126.98,90.00,0402,R_0402_1005Metric,100k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
5,stack,0,12,411.27,140.47,90.00,0402,R_0402_1005Metric,4k7,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
6,stack,0,12,411.53,153.78,90.00,0402,R_0402_1005Metric,220,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
7,stack,0,2,409.80,167.30,90.00,0402,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,33,1.80,100,2.80,100,Yes,0,1,60,0,0,0,2|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
8,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
9,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,60,0,0,0,2|10|10|No|No|-40|-40|-40|-40|-1|-1|0|0
10,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,60,0,0,0,2|10|10|No|No|-40|-40|-40|-40|-1|-1|0|0
11,stack,0,2,411.19,308.13,90.00,0402,R_0402_1005Metric,450k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
12,stack,0,12,412.01,321.81,90.00,0402,R_0402_1005Metric,200k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
13,stack,0,12,411.71,335.38,90.00,0402,R_0402_1005Metric,20k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
14,stack,0,12,410.82,348.96,90.00,0402,R_0402_1005Metric,30k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
15,stack,0,12,411.61,362.56,90.00,0402,R_0402_1005Metric,1k,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
16,stack,0,1,410.08,356.01,90.00,,,,0.50,0,0.00,0,No,-40,1,100,0.0,0.0,0.0,2|50|40|No|No|-40|-40|-40|-40|-1|-1|0|0
17,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
18,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
19,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
20,stack,0,12,25.19,20.31,-90.00,0402,R_0402_1005Metric,2k2,1.80,100,2.80,100,Yes,-40,1,60,0.0,0.0,0.0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
21,stack,0,12,28.89,33.85,-90.00,0603,C_0603_1608Metric,4.7uF,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|60|40|No|No|-65|-65|-40|-40|-1|-1|0|0
22,stack,0,12,26.49,47.73,-90.00,0402,C_0402_1005Metric,1uF,1.80,100,2.80,100,Yes,0,1,60,0,0,0,2|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
23,stack,0,12,25.17,63.67,-90.00,0603,C_0603_1608Metric,10uF,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
24,stack,0,2,25.16,77.50,-90.00,0603,RCLAMP0524PATCT,DOWO_RCLAMP0524P,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|50|40|No|No|-65|-65|-40|-40|-1|-1|0|0
25,stack,0,3,25.03,91.15,-90.00,0603,BLM18SP221SN1B,120,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|50|40|No|No|-65|-65|-65|-40|-1|-1|0|0
26,stack,0,12,25.67,105.07,-90.00,1206,R_1206_3216Metric,1206L150/16NR,1.80,100,3.00,100,Yes,0,1,60,0,0,0,4|50|50|No|No|-65|-65|-40|-40|-1|-1|0|0
27,stack,0,4,24.84,125.96,-90.00,,USB421603A,TYPE-C_16P_QTGM027,1.80,100,5.20,100,Yes,0,1,20,0,0,0,12|100|100|No|No|-40|-40|-65|-65|-1|-1|0|0
28,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,60,0,0,0,2|10|10|No|No|-40|-40|-40|-40|-1|-1|0|0
29,stack,0,3,25.40,147.50,-90.00,,INDC2016X80N,TFM201610ALC-R47MTAA,1.90,100,1.80,100,Yes,0,1,60,0,0,0,4|50|60|No|No|-40|-40|-65|-40|-1|-1|0|0
30,stack,0,2,25.57,161.38,90.00,,L3F,SSM3K36MFV,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
31,stack,0,2,24.63,175.38,-90.00,,R_0402_1005Metric,5k1,1.80,100,2.80,100,Yes,0,1,60,0,0,0,2|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
32,stack,0,,24.89,188.51,-90.00,,TLV62595DMQR,TLV62595DMQR,1.80,100,2.80,100,Yes,0,1,60,0,0,0,4|50|50|No|No|-40|-40|-40|-40|-1|-1|0|0
33,stack,0,3,24.72,206.44,-90.00,,EG1215AA,ALPSALPINE_SSSS811101,1.00,100,3.60,100,Yes,0,1,60,0,0,0,8|50|60|No|No|-40|-40|-65|-40|-1|-1|0|0
34,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
35,stack,0,3,25.45,223.96,-90.00,,CX3225FB25000F0FZZH1,Y322525MNCCZ,1.80,100,2.80,100,No,0,1,60,0,0,0,4|50|50|No|No|-40|-40|-65|-40|-1|-1|0|0
36,stack,0,3,23.74,239.25,0.00,QFN32,QFN50P400X400X80-25N-D,AW9523BTQR,1.80,100,2.80,0,Yes,0,1,60,0,0,0,8|80|40|No|No|-40|-40|-60|-40|-1|-1|0|0
37,stack,0,2,24.83,254.78,90.00,,SOT65P210X110-6N,TPS22919DCKR,1.80,100,2.80,190,No,0,1,60,0,0,0,4|50|60|No|No|-40|-40|-40|-40|-1|-1|0|0
38,stack,0,2,25.11,268.38,90.00,0402,R_0402_1005Metric,316k,1.80,100,1.80,100,No,0,1,60,0,0,0,2|50|50|No|No|-40|-65|-40|-40|-1|-1|0|0
39,stack,0,2,26.99,281.69,90.00,0402,R_0402_1005Metric,33,1.80,100,2.80,100,Yes,0,1,60,0,0,0,2|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
40,stack,0,2,27.23,295.83,90.00,0402,R_0402_1005Metric,82k5,1.80,100,2.80,100,No,0,1,60,0,0,0,2|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
41,stack,0,2,27.26,309.40,90.00,0402,R_0402_1005Metric,33k,1.80,100,2.80,100,No,0,1,60,0,0,0,2|50|40|No|No|-40|-65|-40|-40|-1|-1|0|0
42,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,60,0,0,0,2|10|10|No|No|-40|-40|-40|-40|-1|-1|0|0
43,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
44,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
45,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
46,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
47,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
48,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
49,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
50,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
51,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
52,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
53,stack,0,,0.00,0.00,0.00,,,,0.00,0,0.00,0,No,0,0,0,0,0,0,0|0|0|No|No|-40|-40|-40|-40|-1|-1|0|0
54,stack,1,1,187.12,155.62,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_1,3.50,100,4.50,100,Yes,-40,3,20,0,0,0,1|1|150.00|50.00|1|1|No|No|-65|-40|-65|-65|-1|-1|0|0
55,stack,1,1,186.58,147.85,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_2,3.50,100,4.50,100,Yes,-40,1,20,0,0,0,1|1|150.00|60.00|1|1|No|No|-65|-40|-65|-20|-1|-1|0|0
56,stack,1,1,187.18,140.05,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_3,3.50,100,4.50,100,Yes,-40,1,50,0,0,0,1|1|150.00|70.00|1|1|No|No|-55|-40|-65|-40|-1|-1|0|0
57,stack,1,1,186.96,131.84,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_4,3.50,100,3.20,100,Yes,-40,1,30,0,0,0,1|1|150.00|80.00|1|1|No|No|-65|-40|-65|-40|-1|-1|0|0
58,stack,1,1,88.62,150.24,0.00,,QFN50P1000X1000X90-73N-D,LIFCL-17-7SG72C_ab_1,3.50,100,3.20,100,Yes,-40,1,30,0,0,0,1|2|150.00|90.00|1|1|No|No|-65|-40|-65|-40|-1|-1|0|0
59,stack,1,1,88.62,137.24,0.00,,QFN50P1000X1000X90-73N-D,LIFCL-17-7SG72C_ab_2,3.50,100,3.20,100,Yes,-40,1,30,0,0,0,1|1|150.00|100.00|1|1|No|No|-65|-40|-40|-40|-1|-1|0|0
60,stack,1,1,133.17,151.61,0.00,,SON127P600X500X80-9N-D,S25FS128SAGNFI100_1,3.50,100,3.20,100,Yes,-40,1,20,0,0,0,1|1|150.00|110.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
61,stack,1,1,133.08,138.56,0.00,,SON127P600X500X80-9N-D,S25FS128SAGNFI100_2,3.50,100,3.20,100,Yes,-40,1,20,0,0,0,1|1|150.00|120.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
62,stack,1,1,103.54,151.59,0.00,,QFN50P500X500X60-33N-D,STM32U083KCU6_1,3.50,100,3.20,100,Yes,-40,1,20,0,0,0,1|1|150.00|130.00|1|1|No|No|-65|-40|-40|-40|-1|-1|0|0
63,stack,1,1,103.09,138.47,0.00,,QFN50P500X500X60-33N-D,STM32U083KCU6_2,3.50,100,3.20,100,Yes,-40,1,20,0,0,0,1|1|150.00|140.00|1|1|No|No|-65|-40|-40|-40|-1|-1|0|0
64,stack,1,1,118.40,150.54,90.00,,BGA24C100P5X5_600X800X100,IS66WVH16M8DALL-166B1LI_1,4.00,100,3.40,100,Yes,-40,1,20,0,0,0,1|1|150.00|150.00|1|1|No|No|-65|-40|-40|-40|-1|-1|0|0
65,stack,1,1,118.23,137.32,90.00,,BGA24C100P5X5_600X800X100,IS66WVH16M8DALL-166B1LI_2,4.00,100,3.40,100,Yes,-40,1,20,0,0,0,1|1|150.00|160.00|1|1|No|No|-65|-40|-40|-40|-1|-1|0|0
66,stack,1,1,186.80,155.83,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_1,3.00,100,2.80,100,Yes,-40,1,20,0,0,0,1|1|150.00|170.00|1|1|No|No|-65|-65|-65|-40|-1|-1|0|0
67,stack,1,1,186.84,148.03,0.00,,DF40HC3050DS04V51,DF40HC_3.0_-50DS-0.4V_51_2,3.40,100,2.80,100,Yes,-40,1,20,0,0,0,1|1|150.00|180.00|1|1|No|No|-65|-65|-40|-40|-1|-1|0|0
68,stack,1,2,156.71,155.43,0.00,,BK13C0640DS2035V895,BK13C06-40DS_2-0.35V_895_1,5.00,100,2.70,100,No,-40,1,30,0,0,0,1|1|150.00|190.00|1|1|No|No|-40|-65|-40|-40|-1|-1|0|0
69,stack,1,1,157.20,151.40,0.00,,BK13C0640DS2035V895,BK13C06-40DS_2-0.35V_895_2,5.00,100,2.70,100,No,-40,1,30,0,0,0,1|1|150.00|200.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
70,stack,1,3,133.11,150.55,0.00,,UFBGA-169_7x7mm_Layout13x13_P0.5mm,~1,5.10,100,2.90,100,No,-40,1,30,0,0,0,1|1|150.00|210.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
71,stack,1,1,150.00,220.00,0.00,,UFBGA-169_7x7mm_Layout13x13_P0.5mm,~2,5.10,100,2.90,100,No,-40,4,20,0,0,0,1|1|150.00|220.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
72,stack,1,3,118.04,150.54,0.00,,SON127P600X500X80-9N-D,S25FS128SAGNFI100A,4.60,100,2.80,100,No,-40,1,40,0,0,0,1|1|150.00|230.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
73,stack,1,3,118.07,137.38,0.00,,SON127P600X500X80-9N-D,S25FS128SAGNFI100B,4.60,100,2.80,100,No,-40,1,30,0,0,0,1|1|150.00|240.00|1|1|No|No|-40|-40|-40|-40|-1|-1|0|0
